Feature1,Feature2,Feature3,Feature4,Feature5,ClassLabel
3.261321204691366,3.0899233582990266,2.9177899108335215,3.14985991100124,3.0422275538238392,4.0
2.94786977186067,2.896960325809237,3.2158433552784467,3.2954925573306135,2.944978255241955,4.0
2.912598457432628,3.139633947747971,2.8729647202927593,3.1207353373914164,3.3473859211755475,4.0
2.91643311278109,3.00490264644088,3.3979386155030267,2.925366337403472,3.0282073463097103,4.0
2.811636905117999,2.8594330807533472,2.7242326056238655,3.5850499168141305,3.114350398242113,4.0
2.990824890159326,2.788587141705301,2.635061387356373,3.0483476576585073,2.9709696361769846,4.0
3.1003985327714934,3.138465768216394,3.2024550085514147,2.991564577456689,3.1244020929525385,4.0
2.9184927743596183,2.8297107202770553,2.932363346249958,3.153793548092518,3.1212995337058866,4.0
2.997477371533165,3.064485544574218,3.3215016685020142,2.6395179783007356,2.74898642070856,4.0
2.9973932481178047,3.1400714674354364,2.9569453530918968,3.1806176909738046,2.398512559111288,4.0
2.533906548469371,2.8864393424640955,3.5334644177768353,2.999986329485657,2.5517102064389814,4.0
2.927994053435226,3.123498776313568,3.192444476242345,3.0941097822389536,2.952839158923255,4.0
3.135757858842358,3.230723606316498,2.889053438833728,2.9752798477146096,2.9727804587979647,4.0
2.6588915187238795,2.7485807151519905,2.5362750024317915,3.0168675850356252,2.940465349541804,4.0
2.9321934248618953,2.9931192501607553,3.1038538377198903,2.8654833804660917,3.2347222451503415,4.0
2.6815541024694713,2.997270159840178,2.9803309019595248,3.169975414982313,2.901002858018893,4.0
3.21374617166715,2.953226717877094,2.9796389786559514,2.9701845674532326,3.139619248494033,4.0
3.170629632890281,2.8790518407712766,2.718221807606313,2.8037796767603416,3.033036613600394,4.0
2.9966708288974933,3.028186534142797,2.854965573988438,3.15914816301838,2.964712291747806,4.0
2.6733130940394827,3.0310699559630288,3.1094851996656985,3.0287520622433775,3.026044195843146,4.0
3.045434390296012,2.7892541743766928,3.306350604885186,2.934701283251129,3.2933690340951842,4.0
2.8891742264970057,3.19333507456804,3.0480359297454926,3.020062886726911,2.8122417086231226,4.0
3.241163711283432,3.083794402151695,2.9819499860048846,3.2414749973536,3.0177160394787035,4.0
3.4419611178581246,3.203335423990277,2.933858184838586,3.271676377574201,3.0121712769055717,4.0
3.401178288075035,3.016331672635426,2.984158126865645,3.0187936599510854,3.079901336615591,4.0
3.3098622520935703,3.0585713841284945,2.9786570149990044,2.9013079957862606,3.157136259153714,4.0
2.8891309738772937,2.7662339356065355,2.811550711938748,2.907014479123126,2.9751131257182326,4.0
3.210634413971257,2.8845512896514087,3.239425690493552,2.67245874257062,3.526920560167681,4.0
2.682715214955981,3.0396174076986275,2.956483996521698,2.8429370556314133,3.135281736908998,4.0
3.211442832838889,2.9655627779646867,3.2418769823927773,3.01281153840058,2.787244006651067,4.0
2.9841624988388324,2.894500786742246,3.0920429543210206,2.92016662154773,2.985163360930134,4.0
2.7829285115536937,3.2138712936249454,2.92887431530779,2.786104577842388,3.526294860369568,4.0
2.7174051252155924,3.1014860611604225,2.5672668877992435,3.061704549928165,3.0376227040036494,4.0
2.9495244062631656,2.7272911979090737,2.828293810969411,2.8386878450997344,2.765175274161899,4.0
2.8103908311067283,3.287025178260845,3.078241802434653,3.2661655300677612,2.802231579255574,4.0
2.913739352460864,2.6525900891106247,2.7619088535414056,2.9417773704608843,2.915878729425467,4.0
3.3554707551042027,3.021609314694374,2.9469800232515055,3.091892518415883,3.0053757105484786,4.0
2.7828592926804303,2.87462245120745,3.2797913765254614,3.260757540192876,3.051447063667235,4.0
3.203897046327863,3.3285618468784626,2.9116548575564503,3.0368629679597254,3.044218180591318,4.0
2.8346372936614066,3.0892863256149057,2.7712643961916053,3.0204519970343147,2.9462172216320788,4.0
3.085909423382545,2.7290277573033945,2.8957801049212293,3.3766328293266357,2.9730307898212667,4.0
3.0136288316359043,2.8660857230143746,3.009074185367349,3.0759542773077992,2.9048872035649955,4.0
2.950100739924165,2.9667080546632616,3.059147487769227,3.226103467042349,2.866134860268469,4.0
3.1611961321021904,3.1609211448230945,3.050966469068588,3.2163303505289367,3.0198136726164004,4.0
3.021563257407494,2.965289510191619,2.9459272416926265,2.9579003701947286,2.6278357652005786,4.0
3.120054730957353,2.935548719400158,2.706226824662669,3.1940643974450524,2.804891552412449,4.0
3.1718984271697366,2.851688805522667,3.191777517757994,3.3797842045752993,2.68098747197402,4.0
2.9490075583159765,3.1913617107131396,3.055937813942806,3.0563393026646897,3.1831206876473637,4.0
2.842227948633675,2.7433906081429607,2.8572380364160757,3.2667104324306853,2.847218709872223,4.0
2.6930083799256295,3.231356200294849,2.8975637177111198,2.9101982482779807,2.721225528874146,4.0
3.1060777472612364,3.113593204640903,2.88990882882875,2.7612535096295465,2.6215799964198503,4.0
3.1136116585807008,3.519299056230711,3.0808645822319303,3.1216643865318705,3.0293122435639144,4.0
3.0699153208826315,2.9533967085280075,3.0588377287866897,2.839798630084311,2.751861343534567,4.0
3.0222477315575142,3.019632448691856,2.7651155115512775,2.8897137163858018,2.9299853943854193,4.0
3.143156696648546,3.0317335097877907,2.9664779842016995,2.681556823042883,3.0540821118412524,4.0
3.105839848983509,3.4396224992370747,3.089266687195905,3.1848221391527147,3.1867321087944287,4.0
2.6374595649700168,2.975076396548356,2.966070931631504,2.908006094998994,3.171306759043739,4.0
3.3253441552605674,2.815106075203615,2.9688011609406257,3.084999502754157,2.844089718534047,4.0
2.57669276468809,2.956987394856276,2.779181858135566,2.612308209088313,3.18037940617367,4.0
3.3270962580563186,3.105785249462141,3.0831927854232757,3.0868166029294626,2.9844784069634103,4.0
3.0898337983560658,2.9737396185035183,2.8498130035895115,3.255530357073616,3.1497523104740504,4.0
3.531454609822835,2.836278544984057,2.710969767759435,3.2683526382546395,2.978962088895217,4.0
3.271357449010694,3.4028028185064283,2.725474070322453,2.828514319812609,2.6637423099353343,4.0
2.9698802691620094,2.8557872006438387,2.6118235143618875,3.0199810119176704,3.256367288985542,4.0
2.805984119718932,3.2490753098880667,3.1393742748200792,2.9870895962084933,2.7884319350039792,4.0
2.9061555447391645,3.4256790965076287,2.922151841039153,3.113922587458846,2.945140107315674,4.0
2.780316628467694,3.137944172392106,3.32984964837553,3.213026528237972,3.321808995177296,4.0
3.028603334858912,2.999488580959,3.105536095439249,2.955475748182114,2.901702996002337,4.0
2.681232098296091,3.2036746192097616,3.0099370431873145,2.6796302492824218,2.6363178586771525,4.0
3.3543313335584766,3.215120656642648,3.076680560149437,2.706600508009368,2.947043647443797,4.0
2.7935841975976783,2.9271129838918823,2.956625157813903,2.8549435906182685,2.7212461098928866,4.0
3.147741063558919,3.049869387122617,3.109710355680645,3.2269796398705086,3.220589480609745,4.0
3.332646046759496,3.1851732392176997,3.0918231892369783,2.9175309103420273,2.7420537302914605,4.0
3.118051801577407,2.941587877590473,3.399525258076766,2.899089405330641,3.05601569995744,4.0
3.056932830527139,2.7053532239016853,2.8469805663939,2.602667945043573,3.0549007240640806,4.0
3.0373361520925775,3.148752592280177,2.854962259582367,2.7880948851738028,2.9356074650234234,4.0
3.0826511942094994,2.7834011740715883,3.0763697347593393,3.0980506171268143,3.16406329962938,4.0
2.92850686626286,3.017427549990665,3.2457003792247567,2.8600062959761314,2.9923512754386814,4.0
3.4012052800353985,3.060809333303931,3.188654747465052,3.0600956743850896,3.201386764983818,4.0
3.0969360575903253,2.956116036847568,2.9519431234274776,2.954316076740174,3.131557676094696,4.0
3.0048744195211503,2.9966523423305103,3.016089035057042,3.0548998157458636,3.312649524447964,4.0
2.8146840604384127,3.21571425721947,2.914755937474822,2.932989633640453,2.970341485736689,4.0
2.7290830762803773,2.8730311345314377,2.972825586612494,2.880645835792104,3.2594163239850467,4.0
2.8351705462389094,2.9665494860793538,2.87919338287206,3.2502584665600014,2.73142667616822,4.0
3.083050158529593,3.239373948772572,3.281540765816606,3.0353774522917134,3.345666382353131,4.0
2.8096632892186433,2.8896846624808217,2.892176113027773,3.0514542718997624,2.5772136102648515,4.0
3.1897065844364914,3.2462552173078656,2.9423626936756215,3.251639387398796,3.1147512396754102,4.0
2.804625071801584,2.8617940952152754,2.8985417102901225,3.065750615227655,3.1881174526645517,4.0
3.1344014027650267,2.875944883353529,3.0225699266594557,2.8773592374737893,3.3164541367031695,4.0
2.9231123808131474,2.986525000282934,2.9433179981690687,2.7600964104724874,2.984193064517881,4.0
3.164374601339866,2.965849945622343,2.6697938545386597,2.958274867301126,2.857810586113123,4.0
3.0104693707638486,3.1930719337938243,2.85995830422349,2.968898491015938,3.0092722833374568,4.0
2.7144649175929,3.0705867640515265,2.941168275189254,2.808737600581572,2.730845346567576,4.0
2.9915003780412874,3.1641004127452916,3.0981990345392747,2.7643915353566215,2.9317841580927984,4.0
3.0917360252085824,3.2385617290124142,3.3015231053298737,3.0431859835550217,3.2152400647075283,4.0
2.7201288058430335,3.10172454718957,3.318485141466944,2.991711463717801,3.2751883158516097,4.0
3.2711208257058435,3.125065035725091,3.3351003513003867,2.941960773792559,2.9542009169821193,4.0
3.3049292861599233,3.0778389681323235,2.751411138902724,3.0054197952918633,3.5959952343517307,4.0
2.5262393094733686,3.2644388316401605,2.8982649496232256,3.105687753063224,3.165043344466087,4.0
2.730313679789346,2.6883751712995503,2.8260269048203654,2.980432333420542,2.663499770281386,4.0
3.131251911704078,3.1184463367257607,3.059667017050869,3.0449569319341117,2.7362244180987187,4.0
2.936819112834671,3.0083355029784205,3.1547034800742804,3.0261963411141326,3.333431843692071,4.0
3.1248894638500864,3.010912276940999,3.090479883620739,3.322959275817205,2.7746318289262932,4.0
2.9279831762858053,2.930061795111208,2.8658482967470844,2.8086839982370746,3.119587841200223,4.0
2.908645121237425,3.122219189176983,2.9079092567883165,2.7475961579047117,3.239609454927648,4.0
3.3596824163854633,3.0449357710547167,3.1046170651274387,3.347353408780316,3.10173069765258,4.0
3.2330077692560026,3.1426240633065206,3.263995380775162,3.062221883460958,3.0597864759084223,4.0
3.1217345398679974,2.7300907288246923,2.8253367322498772,3.272208369178839,3.2841309521794484,4.0
3.086074832718967,2.809601664549355,3.2405535721228547,3.0159852530032643,2.765947769590791,4.0
3.1239085648505376,3.1784978009113343,3.175222953225043,2.9380838175639092,2.896079152179632,4.0
2.7386256714392614,3.303919770637438,3.0425722774313817,3.313299576177721,2.9482189198154516,4.0
3.34229779757999,2.635836760174932,3.032698903369605,2.837376595433368,2.878929084072918,4.0
2.7344952390433166,2.8711656770337077,3.3817766870410417,2.8872909380596803,3.2164945107960508,4.0
2.6096178343399226,3.4882432318633056,2.996542982826543,3.182456405514323,3.2479316994744662,4.0
2.8853265198865614,3.084977897373767,2.945747996953615,2.8632864910216322,2.6925124780192955,4.0
2.9797251144115906,3.1493331434836036,3.185836362033468,3.0458836015284567,3.082881175343395,4.0
